[0.013s] Invoking command in '/home/yash_sai/Yash/Arm/InterbotixDriver/build/interbotix_xsarm_descriptions': AMENT_PREFIX_PATH=/home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xs_modules:/home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xs_sdk:/home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xs_driver:/home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xs_msgs:/home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_common_modules:/home/yash_sai/Yash/Arm/InterbotixDriver/install/dynamixel_workbench_toolbox:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xs_sdk:/home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xs_driver:/home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xs_msgs:/home/yash_sai/Yash/Arm/InterbotixDriver/install/dynamixel_workbench_toolbox:/opt/ros/humble LD_LIBRARY_PATH=/home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xs_driver/lib:/home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xs_msgs/lib:/home/yash_sai/Yash/Arm/InterbotixDriver/install/dynamixel_workbench_toolbox/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/yash_sai/Yash/Arm/InterbotixDriver/build/interbotix_xs_modules:/home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xs_modules/lib/python3.10/site-packages:/home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages:/home/yash_sai/Yash/Arm/InterbotixDriver/build/interbotix_common_modules:/home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_common_modules/lib/python3.10/site-packages:${PYTHONPATH} VIRTUAL_ENV_PROMPT=(arm-test) /usr/bin/cmake /home/yash_sai/Yash/Arm/InterbotixDriver/src/interbotix_ros_manipulators/interbotix_ros_xsarms/interbotix_xsarm_descriptions -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions
[0.056s] -- The C compiler identification is GNU 11.4.0
[0.098s] -- The CXX compiler identification is GNU 11.4.0
[0.104s] -- Detecting C compiler ABI info
[0.160s] -- Detecting C compiler ABI info - done
[0.165s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.165s] -- Detecting C compile features
[0.166s] -- Detecting C compile features - done
[0.168s] -- Detecting CXX compiler ABI info
[0.233s] -- Detecting CXX compiler ABI info - done
[0.238s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.238s] -- Detecting CXX compile features
[0.238s] -- Detecting CXX compile features - done
[0.241s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.358s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.405s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.444s] -- Found robot_state_publisher: 3.0.3 (/opt/ros/humble/share/robot_state_publisher/cmake)
[0.479s] -- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.485s] -- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.493s] -- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.503s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.518s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.574s] -- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
[0.575s] -- Found Eigen3: TRUE (found version "3.4.0") 
[0.576s] -- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
[0.616s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.619s] -- Found rmw_fastrtps_cpp: 6.2.9 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.698s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[0.726s] -- Found FastRTPS: /opt/ros/humble/include  
[0.766s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.775s] -- Looking for pthread.h
[0.833s] -- Looking for pthread.h - found
[0.833s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[0.892s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[0.892s] -- Found Threads: TRUE  
[1.077s] -- Found rviz2: 11.2.22 (/opt/ros/humble/share/rviz2/cmake)
[1.079s] -- Found xacro: 2.1.1 (/opt/ros/humble/share/xacro/cmake)
[1.081s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.151s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.166s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.168s] -- Added test 'lint_cmake' to check CMake code style
[1.169s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.177s] -- Added test 'xmllint' to check XML markup files
[1.179s] -- Configuring done
[1.254s] -- Symlinking: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//urdf/ar_tag.urdf.xacro
[1.260s] -- Symlinking: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//urdf/control.urdf.xacro
[1.267s] -- Symlinking: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//urdf/gazebo_configs.urdf.xacro
[1.274s] -- Symlinking: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//urdf/mobile_px100.urdf.xacro
[1.281s] -- Symlinking: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//urdf/mobile_wx200.urdf.xacro
[1.289s] -- Symlinking: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//urdf/mobile_wx250s.urdf.xacro
[1.295s] -- Symlinking: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//urdf/px100.urdf.xacro
[1.302s] -- Symlinking: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//urdf/px150.urdf.xacro
[1.311s] -- Symlinking: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//urdf/rx150.urdf.xacro
[1.318s] -- Symlinking: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//urdf/rx200.urdf.xacro
[1.325s] -- Symlinking: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//urdf/vx250.urdf.xacro
[1.332s] -- Symlinking: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//urdf/vx300.urdf.xacro
[1.339s] -- Symlinking: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//urdf/vx300s.urdf.xacro
[1.346s] -- Symlinking: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//urdf/wx200.urdf.xacro
[1.353s] -- Symlinking: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//urdf/wx250.urdf.xacro
[1.359s] -- Symlinking: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//urdf/wx250s.urdf.xacro
[1.366s] -- Symlinking: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//launch/remote_view.launch.py
[1.372s] -- Symlinking: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//launch/xsarm_description.launch.py
[1.381s] -- Symlinking: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/aloha_vx300s_meshes/base.stl
[1.389s] -- Symlinking: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/aloha_vx300s_meshes/gripper.stl
[1.396s] -- Symlinking: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/aloha_vx300s_meshes/gripper_bar.stl
[1.404s] -- Symlinking: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/aloha_vx300s_meshes/gripper_finger.stl
[1.412s] -- Symlinking: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/aloha_vx300s_meshes/gripper_prop.stl
[1.419s] -- Symlinking: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/aloha_vx300s_meshes/lower_forearm.stl
[1.426s] -- Symlinking: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/aloha_vx300s_meshes/shoulder.stl
[1.434s] -- Symlinking: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/aloha_vx300s_meshes/upper_arm.stl
[1.441s] -- Symlinking: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/aloha_vx300s_meshes/upper_forearm.stl
[1.448s] -- Symlinking: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/aloha_vx300s_meshes/wrist.stl
[1.455s] -- Symlinking: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/aloha_wx250s_meshes/base.stl
[1.462s] -- Symlinking: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/aloha_wx250s_meshes/gripper.stl
[1.469s] -- Symlinking: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/aloha_wx250s_meshes/gripper_bar.stl
[1.476s] -- Symlinking: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/aloha_wx250s_meshes/gripper_finger.stl
[1.483s] -- Symlinking: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/aloha_wx250s_meshes/gripper_prop.stl
[1.490s] -- Symlinking: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/aloha_wx250s_meshes/lower_forearm.stl
[1.496s] -- Symlinking: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/aloha_wx250s_meshes/shoulder.stl
[1.504s] -- Symlinking: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/aloha_wx250s_meshes/upper_arm.stl
[1.511s] -- Symlinking: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/aloha_wx250s_meshes/upper_forearm.stl
[1.519s] -- Symlinking: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/aloha_wx250s_meshes/wrist.stl
[1.526s] -- Symlinking: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/ar_tag.stl
[1.532s] -- Symlinking: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/interbotix_black.png
[1.539s] -- Symlinking: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/mobile_px100_meshes/base.stl
[1.545s] -- Symlinking: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/mobile_px100_meshes/forearm.stl
[1.552s] -- Symlinking: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/mobile_px100_meshes/gripper.stl
